0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 

RGEM.rgems.y5.ped = \
1 984.45 33 849.83 65 856.09 97 815.31 9 800.32 41 846.34 73 890.09 105 963.68 \
17 849.46 49 875.56 81 925.14 113 967.16 25 836.98 57 860.48 89 932.85 121 952.93 \
3 896.66 35 853.24 67 890.68 99 966.17 11 846.32 43 872.99 75 911.70 107 926.46 \
19 859.23 51 846.09 83 908.75 115 963.37 27 864.32 59 870.63 91 937.95 123 992.81 \
5 882.59 37 870.21 69 898.89 101 923.75 13 860.86 45 860.55 77 914.64 109 980.25 \
21 854.25 53 877.29 85 927.57 117 978.38 29 852.98 61 860.69 93 938.24 125 984.46 \
7 869.48 39 838.43 71 886.94 103 960.75 15 849.74 47 862.51 79 908.95 111 970.48 \
23 863.07 55 878.95 87 934.75 119 986.84 31 848.35 63 874.77 95 931.28 127 995.09 \
0 857.22 32 854.53 64 894.51 96 941.05 8 874.76 40 879.14 72 927.74 104 998.58 \
16 838.30 48 894.22 80 913.91 112 989.46 24 851.79 56 873.44 88 921.53 120 1004.77 \
2 843.24 34 857.78 66 899.69 98 977.42 10 847.65 42 864.37 74 918.49 106 970.62 \
18 841.85 50 853.54 82 918.65 114 978.21 26 869.58 58 876.02 90 942.41 122 1006.80 \
4 849.25 36 857.28 68 875.22 100 953.78 12 866.20 44 866.55 76 912.09 108 971.12 \
20 852.29 52 892.82 84 918.71 116 981.60 28 870.92 60 878.76 92 938.71 124 1006.51 \
6 890.70 38 860.22 70 885.08 102 947.88 14 873.60 46 892.80 78 917.79 110 970.77 \
22 855.52 54 865.15 86 915.82 118 986.89 30 854.79 62 864.02 94 953.82 126 1075.35 \
129 976.47 161 872.70 193 862.35 225 850.98 137 813.57 169 813.68 201 908.12 233 949.16 \
145 849.39 177 860.78 209 903.55 241 942.53 153 842.87 185 854.74 217 963.64 249 964.02 \
131 881.26 163 852.60 195 883.00 227 972.48 139 839.33 171 845.26 203 918.88 235 974.08 \
147 862.13 179 858.79 211 931.11 243 939.68 155 867.63 187 863.97 219 952.03 251 954.58 \
133 853.43 165 862.26 197 916.90 229 979.73 141 852.44 173 846.10 205 932.31 237 944.20 \
149 848.41 181 855.84 213 946.01 245 966.43 157 839.51 189 896.33 221 955.06 253 973.54 \
135 867.12 167 860.11 199 894.22 231 970.44 143 859.18 175 855.97 207 932.41 239 936.61 \
151 866.65 183 857.10 215 960.17 247 951.45 159 862.94 191 875.78 223 951.72 255 992.48 \
128 842.99 160 848.48 192 915.52 224 975.59 136 844.84 168 851.63 200 901.73 232 962.27 \
144 852.66 176 881.21 208 954.46 240 972.15 152 858.78 184 898.56 216 953.19 248 961.47 \
130 849.60 162 838.16 194 934.50 226 951.14 138 886.66 170 875.74 202 934.93 234 955.07 \
146 857.26 178 861.66 210 928.58 242 956.25 154 877.34 186 864.01 218 970.75 250 961.88 \
132 834.93 164 864.76 196 938.00 228 951.73 140 846.71 172 853.15 204 935.17 236 950.68 \
148 866.36 180 867.57 212 944.74 244 964.20 156 841.71 188 882.99 220 987.51 252 1001.99 \
134 844.64 166 849.59 198 910.59 230 945.43 142 856.02 174 865.86 206 927.64 238 965.83 \
150 862.50 182 869.38 214 949.88 246 979.98 158 872.86 190 877.36 222 957.32 254 1030.78 \
257 936.87 289 847.15 321 844.86 353 810.74 265 776.10 297 807.37 329 868.70 361 928.88 \
273 806.12 305 822.39 337 915.35 369 993.69 281 817.23 313 871.95 345 931.72 377 993.33 \
259 834.07 291 822.38 323 900.62 355 937.25 267 807.50 299 814.44 331 910.95 363 931.54 \
275 824.88 307 854.18 339 912.71 371 990.47 283 784.70 315 865.99 347 923.41 379 965.55 \
261 827.67 293 844.27 325 891.14 357 942.74 269 819.82 301 843.55 333 907.79 365 960.62 \
277 818.92 309 849.92 341 908.06 373 980.11 285 813.80 317 854.52 349 903.12 381 977.41 \
263 838.96 295 818.41 327 860.14 359 943.31 271 802.96 303 855.58 335 889.86 367 964.87 \
279 784.69 311 856.29 343 919.43 375 978.72 287 844.25 319 847.42 351 900.18 383 995.42 \
256 831.66 288 830.17 320 906.92 352 934.89 264 816.51 296 840.39 328 931.95 360 979.29 \
272 824.81 304 846.56 336 932.00 368 988.23 280 818.05 312 888.57 344 932.73 376 1012.89 \
258 835.65 290 834.36 322 897.60 354 947.63 266 798.45 298 848.99 330 916.69 362 956.58 \
274 821.34 306 827.21 338 904.30 370 998.72 282 832.95 314 859.77 346 928.72 378 998.37 \
260 807.57 292 842.32 324 886.69 356 959.57 268 789.73 300 858.74 332 875.28 364 960.07 \
276 798.91 308 878.85 340 915.01 372 970.66 284 836.47 316 873.92 348 924.92 380 1022.30 \
262 798.66 294 820.48 326 893.78 358 943.94 270 803.66 302 817.71 334 905.97 366 992.51 \
278 822.29 310 844.40 342 914.28 374 970.51 286 835.49 318 887.69 350 952.61 382 1060.83 \
385 889.44 417 801.29 449 789.31 481 751.07 393 751.46 425 748.68 457 793.13 489 820.91 \
401 810.26 433 810.84 465 818.34 497 855.15 409 794.89 441 790.02 473 817.40 505 880.09 \
387 813.42 419 812.66 451 803.77 483 841.01 395 814.68 427 817.06 459 838.89 491 877.66 \
403 790.01 435 791.62 467 832.11 499 870.76 411 788.94 443 804.03 475 841.26 507 876.26 \
389 787.52 421 800.37 453 827.11 485 834.04 397 807.64 429 824.16 461 823.03 493 880.75 \
405 806.64 437 814.68 469 840.71 501 867.33 413 785.09 445 816.26 477 839.56 509 881.23 \
391 791.17 423 793.95 455 804.22 487 843.96 399 809.45 431 822.14 463 819.04 495 851.64 \
407 800.66 439 803.61 471 844.25 503 887.57 415 790.11 447 822.92 479 860.73 511 918.05 \
384 792.74 416 788.47 448 826.40 480 851.37 392 786.63 424 817.54 456 807.27 488 854.59 \
400 783.91 432 809.97 464 857.41 496 867.26 408 798.55 440 818.22 472 849.04 504 906.14 \
386 799.56 418 814.02 450 805.57 482 858.91 394 796.75 426 798.33 458 803.97 490 865.60 \
402 790.74 434 813.14 466 837.52 498 856.27 410 799.12 442 786.72 474 835.64 506 902.71 \
388 809.46 420 809.43 452 817.15 484 835.28 396 800.90 428 811.59 460 811.37 492 870.38 \
404 803.08 436 817.06 468 834.00 500 891.48 412 802.11 444 812.06 476 861.13 508 908.50 \
390 799.31 422 798.27 454 826.60 486 888.88 398 800.66 430 823.87 462 847.98 494 867.56 \
406 819.36 438 803.21 470 845.63 502 891.26 414 821.61 446 813.31 478 849.90 510 934.24 \
513 935.31 545 773.18 577 831.23 609 814.22 521 759.45 553 771.17 585 827.75 617 909.71 \
529 786.72 561 828.30 593 894.65 625 938.21 537 811.99 569 819.09 601 1069.97 633 -1886.34 \
515 790.93 547 806.39 579 863.59 611 898.84 523 779.68 555 810.86 587 898.97 619 938.29 \
531 789.86 563 804.51 595 895.74 627 960.41 539 797.42 571 812.65 603 881.41 635 911.38 \
517 788.67 549 786.70 581 889.52 613 920.29 525 808.97 557 800.73 589 873.45 621 938.90 \
533 804.89 565 823.74 597 917.48 629 944.95 541 783.25 573 836.48 605 866.27 637 984.24 \
519 788.86 551 810.71 583 864.31 615 941.40 527 784.98 559 793.13 591 859.78 623 941.75 \
535 791.04 567 825.86 599 912.72 631 955.23 543 795.33 575 807.82 607 919.85 639 1010.78 \
512 840.79 544 812.72 576 873.67 608 933.31 520 790.19 552 821.10 584 870.63 616 935.62 \
528 793.47 560 827.35 592 907.76 624 953.82 536 789.58 568 825.64 600 924.72 632 1006.68 \
514 783.19 546 782.12 578 842.51 610 950.09 522 806.30 554 815.85 586 904.42 618 965.35 \
530 780.34 562 797.24 594 933.22 626 969.96 538 786.23 570 833.05 602 936.89 634 986.66 \
516 756.07 548 798.62 580 868.69 612 950.14 524 765.39 556 819.89 588 903.51 620 959.36 \
532 780.29 564 822.81 596 934.67 628 989.43 540 798.31 572 864.27 604 937.45 636 985.88 \
518 788.59 550 807.10 582 865.17 614 955.97 526 783.08 558 817.77 590 880.28 622 977.99 \
534 811.45 566 818.32 598 935.31 630 979.41 542 794.58 574 821.04 606 924.87 638 1151.12 \
766 1073.86 734 915.83 702 2266.76 670 880.69 758 816.11 726 854.51 694 898.82 662 955.57 \
750 883.80 718 888.69 686 944.42 654 991.50 742 878.37 710 890.77 678 915.63 646 1018.01 \
764 863.06 732 877.39 700 -4139.10 668 963.78 756 937.33 724 892.74 692 933.30 660 975.28 \
748 867.88 716 915.82 684 942.28 652 1043.51 740 880.78 708 929.37 676 955.93 644 993.49 \
762 885.44 730 891.93 698 1038.62 666 993.24 754 869.08 722 913.28 690 958.66 658 980.89 \
746 939.77 714 906.52 682 937.35 650 1012.42 738 855.28 706 1027.51 674 927.85 642 971.10 \
760 884.04 728 901.85 696 981.22 664 998.25 752 866.00 720 905.03 688 966.75 656 1072.55 \
744 910.16 712 904.90 680 955.44 648 1018.87 736 903.60 704 915.80 672 957.24 640 1001.50 \
767 908.83 735 869.92 703 941.70 671 992.54 759 894.90 727 913.64 695 973.59 663 981.96 \
751 886.28 719 942.83 687 911.46 655 1040.05 743 870.22 711 960.16 679 980.00 647 1063.26 \
765 853.75 733 908.39 701 941.88 669 1000.41 757 886.40 725 931.45 693 947.18 661 1005.93 \
749 734.36 717 933.26 685 983.27 653 1009.21 741 928.44 709 954.86 677 979.85 645 999.30 \
763 892.16 731 918.19 699 965.11 667 985.82 755 899.03 723 941.12 691 962.21 659 995.76 \
747 901.56 715 926.80 683 957.53 651 1049.14 739 902.08 707 954.96 675 989.30 643 1028.99 \
761 892.51 729 950.05 697 872.21 665 990.93 753 884.82 721 931.89 689 925.65 657 1028.23 \
745 895.62 713 942.10 681 981.08 649 1012.28 737 902.88 705 906.20 673 979.09 641 1047.44 \
894 1002.24 862 949.94 830 2357.02 798 840.19 886 -2624.96 854 849.76 822 1038.99 790 949.37 \
878 868.67 846 880.58 814 921.84 782 1063.27 870 842.72 838 1004.07 806 944.66 774 998.65 \
892 864.72 860 878.29 828 886.75 796 977.55 884 848.23 852 883.50 820 904.48 788 967.69 \
876 997.17 844 897.12 812 942.07 780 1021.49 868 877.44 836 851.65 804 933.25 772 934.79 \
890 888.21 858 998.03 826 909.73 794 976.62 882 845.90 850 881.62 818 944.97 786 989.89 \
874 866.16 842 984.44 810 932.59 778 1000.99 866 843.96 834 908.86 802 935.41 770 1045.57 \
888 801.96 856 885.30 824 -5145.08 792 985.90 880 844.68 848 982.66 816 1024.47 784 999.57 \
872 992296292.66 840 880.19 808 973.01 776 985.03 864 982.70 832 992.71 800 943.05 768 1039.14 \
895 925.58 863 887.26 831 1012.75 799 1007.05 887 362.45 855 950.89 823 934.61 791 995.04 \
879 870.43 847 903.19 815 962.13 783 1026.37 871 876.39 839 857.27 807 951.40 775 1040.03 \
893 1005.45 861 901.10 829 931.30 797 193.99 885 882.06 853 886.17 821 907.20 789 1014.49 \
877 -4040.56 845 872.56 813 957.93 781 994.65 869 903.35 837 950.14 805 964.15 773 1046.58 \
891 859.85 859 943.13 827 1041.57 795 1011.21 883 861.22 851 900.52 819 938.78 787 816.01 \
875 874.97 843 932.67 811 990.46 779 1030.52 867 839.13 835 919.63 803 1003.68 771 1157.67 \
889 913.06 857 894.97 825 975.81 793 1020.90 881 860.93 849 900.81 817 937.06 785 986.77 \
873 877.67 841 891.66 809 957.79 777 1047.77 865 880.83 833 898.94 801 954.13 769 1114.06 \
1022 963.59 990 1047.01 958 871.45 926 1265.25 1014 820.89 982 855.70 950 881.46 918 944.18 \
1006 856.33 974 1006.53 942 938.69 910 984.28 998 831.95 966 897.38 934 948.22 902 964.96 \
1020 859.65 988 877.69 956 -2578.16 924 950.99 1012 839.32 980 895.31 948 915.03 916 971.15 \
1004 880.11 972 1025.16 940 939.12 908 968.35 996 867.46 964 906.16 932 961.03 900 963.46 \
1018 862.49 986 876.76 954 898.79 922 966.54 1010 832.71 978 880.10 946 945.30 914 960.07 \
1002 854.53 970 934.66 938 930.56 906 975.68 994 844.22 962 913.72 930 943.66 898 1149.29 \
1016 846.02 984 1023.98 952 919.85 920 1036.90 1008 1006.42 976 890.29 944 913.99 912 1104.14 \
1000 -3398.66 968 922.81 936 943.49 904 995.76 992 872.94 960 904.37 928 959.55 896 998.00 \
1023 -3990.56 991 901.38 959 1036.25 927 947.64 1015 866.70 983 902.73 951 985.87 919 -5088.50 \
1007 869.07 975 985.56 943 939.12 911 990.19 999 858.07 967 983.55 935 966.88 903 1000.58 \
1021 1013.77 989 905.33 957 935.47 925 1000.09 1013 865.09 981 914.13 949 940.77 917 1002.96 \
1005 877.68 973 929.68 941 904.07 909 1012.88 997 964.57 965 919.62 933 977.76 901 1001.74 \
1019 876.13 987 895.93 955 879.14 923 1048.12 1011 825.15 979 919.06 947 989.28 915 974.01 \
1003 943.41 971 920.15 939 954.84 907 996.43 995 836.11 963 947.35 931 997.86 899 1026.53 \
1017 808.70 985 896.90 953 896.79 921 1027.27 1009 875.92 977 934.98 945 968.13 913 1026.88 \
1001 -2726.15 969 931.76 937 967.04 905 1008.96 993 903.64 961 1004.15 929 -2036.71 897 1035.75 \
1150 3269.52 1118 1143.70 1086 356.12 1054 -3323.56 1142 674.02 1110 723.26 1078 874.92 1046 804.41 \
1134 11521.91 1102 745.42 1070 -3033.13 1038 843.91 1126 713.36 1094 735.48 1062 802.56 1030 789.99 \
1148 748.17 1116 750.62 1084 755.18 1052 832.18 1140 730.01 1108 747.93 1076 779.57 1044 833.31 \
1132 736.93 1100 741.91 1068 785.92 1036 813.53 1124 753.94 1092 752.45 1060 -2755.82 1028 821.73 \
1146 717.31 1114 746.65 1082 744.83 1050 852.67 1138 910.88 1106 746.80 1074 803.17 1042 839.51 \
1130 736.86 1098 743.69 1066 824.04 1034 598.14 1122 719.05 1090 907.29 1058 805.22 1026 833.17 \
1144 723.79 1112 928.54 1080 742.83 1048 813.15 1136 941.12 1104 744.91 1072 778.52 1040 811.83 \
1128 739.84 1096 757.75 1064 799.11 1032 832.80 1120 753.15 1088 732.35 1056 820.98 1024 1005.06 \
1151 751.04 1119 864.84 1087 788.75 1055 816.27 1143 750.77 1111 774.56 1079 804.45 1047 847.05 \
1135 728.66 1103 732.93 1071 820.72 1039 844.44 1127 742.53 1095 814.13 1063 828.07 1031 867.29 \
1149 730.44 1117 759.85 1085 784.62 1053 841.34 1141 761.56 1109 762.14 1077 922.48 1045 851.20 \
1133 771.80 1101 865.90 1069 817.79 1037 845.25 1125 758.85 1093 758.62 1061 863.07 1029 831.70 \
1147 764.31 1115 759.98 1083 772.29 1051 837.76 1139 717.62 1107 770.31 1075 -3579.95 1043 811.04 \
1131 723.97 1099 891.97 1067 806.53 1035 836.23 1123 725.73 1091 817.24 1059 857.12 1027 849.95 \
1145 727.23 1113 774.37 1081 757.05 1049 829.47 1137 735.22 1105 786.32 1073 924.46 1041 838.09 \
1129 738.71 1097 758.24 1065 819.50 1033 828.60 1121 758.23 1089 746.80 1057 813.93 1025 867.46 \
1278 981.00 1246 862.88 1214 783.30 1182 756.57 1270 966.83 1238 784.17 1206 828.08 1174 876.85 \
1262 761.32 1230 823.09 1198 868.25 1166 828.57 1254 772.96 1222 833.54 1190 888.29 1158 884.38 \
1276 804.92 1244 833.01 1212 845.58 1180 895.46 1268 771.92 1236 958.77 1204 876.91 1172 -7864.24 \
1260 807.88 1228 856.83 1196 876.28 1164 905.70 1252 803.82 1220 827.91 1188 908.44 1156 916.60 \
1274 800.85 1242 826.02 1210 856.02 1178 901.30 1266 783.23 1234 824.94 1202 875.61 1170 878.72 \
1258 1003.49 1226 849.75 1194 862.56 1162 892.41 1250 778.21 1218 741.46 1186 1086.67 1154 895.97 \
1272 4157.24 1240 849.22 1208 849.04 1176 916.77 1264 775.60 1232 824.84 1200 1027.08 1168 906.55 \
1256 798.20 1224 851.24 1192 909.85 1160 1064.90 1248 -6567.50 1216 -680214.84 1184 1073.22 1152 939.50 \
1279 861.37 1247 -2719.98 1215 865.35 1183 1050.30 1271 765.04 1239 848.77 1207 879.69 1175 916.52 \
1263 789.90 1231 841.47 1199 871.79 1167 923.67 1255 801.44 1223 885.90 1191 7692807.26 1159 923.86 \
1277 763.93 1245 842.21 1213 876.75 1181 921.73 1269 822.31 1237 822.33 1205 899.25 1173 919.96 \
1261 804.21 1229 842.12 1197 906.32 1165 913.25 1253 830.22 1221 1008.67 1189 908.04 1157 936.49 \
1275 801.53 1243 849.44 1211 1042.95 1179 907.10 1267 762.76 1235 856.04 1203 883.31 1171 907.62 \
1259 786.90 1227 856.66 1195 885.45 1163 930.66 1251 803.39 1219 871.42 1187 944.49 1155 939.51 \
1273 797.41 1241 846.69 1209 868.63 1177 912.43 1265 799.12 1233 849.53 1201 879.60 1169 927.10 \
1257 841.40 1225 986.03 1193 1045.28 1161 931.87 1249 833.29 1217 858.93 1185 931.73 1153 971.96 
RGEM.rgems.y5.rms = \
1 161.25 33 123.31 65 93.82 97 90.04 9 78.99 41 61.62 73 105.14 105 90.23 \
17 49.75 49 45.36 81 81.61 113 78.43 25 68.12 57 58.40 89 85.10 121 95.43 \
3 60.09 35 46.48 67 53.66 99 45.99 11 59.29 43 43.54 75 38.73 107 64.86 \
19 53.40 51 44.47 83 39.88 115 68.70 27 53.67 59 38.48 91 49.14 123 91.89 \
5 52.52 37 43.95 69 76.77 101 86.03 13 58.44 45 55.81 77 86.24 109 85.83 \
21 60.03 53 47.11 85 87.53 117 85.91 29 55.63 61 60.00 93 88.13 125 124.96 \
7 62.41 39 47.96 71 41.97 103 52.40 15 68.54 47 46.57 79 43.87 111 71.19 \
23 53.51 55 42.43 87 47.50 119 65.53 31 53.34 63 41.55 95 53.17 127 85.59 \
0 104.52 32 79.27 64 86.68 96 86.59 8 62.75 40 36.88 72 89.56 104 70.78 \
16 44.44 48 41.04 80 81.02 112 72.90 24 64.20 56 46.94 88 77.90 120 88.64 \
2 70.39 34 46.30 66 40.71 98 49.71 10 52.83 42 43.58 74 42.09 106 59.04 \
18 51.54 50 37.02 82 45.59 114 67.02 26 44.66 58 42.86 90 49.03 122 87.41 \
4 41.07 36 36.40 68 88.50 100 83.10 12 111.71 44 37.72 76 80.61 108 75.63 \
20 37.90 52 50.12 84 77.01 116 80.37 28 50.96 60 52.24 92 90.17 124 97.58 \
6 53.97 38 44.81 70 39.39 102 52.86 14 101.54 46 37.58 78 39.83 110 60.41 \
22 56.22 54 37.72 86 47.38 118 65.40 30 47.53 62 42.42 94 49.19 126 99.17 \
129 168.30 161 148.78 193 107.90 225 117.96 137 90.31 169 65.15 201 122.18 233 103.15 \
145 68.32 177 57.95 209 100.51 241 106.75 153 75.39 185 71.44 217 130.79 249 122.13 \
131 93.30 163 61.40 195 78.48 227 66.19 139 86.68 171 52.68 203 54.25 235 83.63 \
147 72.37 179 49.51 211 57.74 243 78.00 155 67.90 187 50.99 219 63.82 251 124.27 \
133 87.47 165 56.28 197 99.56 229 111.26 141 77.34 173 66.21 205 124.86 237 114.71 \
149 67.12 181 58.55 213 113.30 245 105.92 157 65.35 189 72.13 221 114.29 253 140.18 \
135 95.97 167 58.61 199 55.14 231 68.70 143 91.79 175 59.38 207 57.96 239 94.98 \
151 67.46 183 54.61 215 59.32 247 88.04 159 67.82 191 53.23 223 74.44 255 104.84 \
128 74.09 160 60.99 192 114.31 224 108.26 136 69.91 168 45.89 200 111.60 232 86.34 \
144 57.46 176 51.17 208 93.15 240 88.15 152 60.65 184 50.91 216 106.13 248 103.45 \
130 95.47 162 58.78 194 49.93 226 65.01 138 77.16 170 51.81 202 47.01 234 71.52 \
146 64.64 178 48.16 210 55.34 242 85.89 154 63.40 186 46.19 218 59.81 250 94.50 \
132 68.52 164 46.13 196 112.63 228 100.39 140 88.55 172 44.11 204 98.06 236 98.65 \
148 51.31 180 65.42 212 106.67 244 88.75 156 55.74 188 59.95 220 90.84 252 108.43 \
134 93.73 166 58.61 198 47.93 230 62.79 142 75.17 174 49.45 206 52.09 238 73.11 \
150 59.46 182 45.90 214 57.68 246 81.53 158 59.38 190 50.75 222 59.00 254 113.85 \
257 136.05 289 113.19 321 131.04 353 130.64 265 84.79 297 85.36 329 131.80 361 115.83 \
273 74.49 305 72.59 337 114.52 369 147.72 281 87.18 313 91.36 345 134.09 377 133.35 \
259 93.97 291 67.80 323 85.77 355 79.11 267 83.91 299 64.41 331 70.85 363 139.42 \
275 76.91 307 63.30 339 73.11 371 95.76 283 76.95 315 67.92 347 73.12 379 158.84 \
261 86.07 293 69.34 325 117.27 357 123.81 269 77.04 301 91.03 333 120.34 365 125.61 \
277 73.20 309 69.15 341 105.97 373 129.04 285 76.49 317 85.81 349 157.48 381 147.60 \
263 94.97 295 64.79 327 73.43 359 77.15 271 91.16 303 69.04 335 85.57 367 112.10 \
279 73.17 311 65.13 343 66.04 375 88.21 287 73.79 319 79.71 351 87.36 383 122.55 \
256 68.49 288 73.10 320 113.25 352 114.60 264 75.55 296 55.89 328 111.76 360 102.65 \
272 66.18 304 65.48 336 104.68 368 100.07 280 72.70 312 53.35 344 117.45 376 115.42 \
258 84.26 290 66.00 322 63.77 354 70.95 266 74.78 298 57.04 330 57.40 362 91.30 \
274 70.42 306 55.97 338 62.47 370 89.66 282 61.29 314 55.26 346 65.83 378 131.73 \
260 73.11 292 56.89 324 114.07 356 99.09 268 94.60 300 51.91 332 106.36 364 99.73 \
276 59.00 308 70.94 340 92.10 372 99.15 284 65.79 316 64.75 348 114.56 380 116.88 \
262 83.48 294 59.74 326 60.44 358 70.91 270 76.83 302 56.98 334 64.10 366 91.54 \
278 68.73 310 55.62 342 71.84 374 91.68 286 62.17 318 59.21 350 69.72 382 134.39 \
385 133.70 417 124.94 449 138.16 481 162.36 393 91.50 425 137.27 457 157.28 489 125.97 \
401 84.60 433 99.07 465 122.72 497 133.97 409 96.40 441 116.39 473 139.98 505 183.45 \
387 101.76 419 82.94 451 111.67 483 94.02 395 104.80 427 79.83 459 94.28 491 154.75 \
403 94.16 435 77.88 467 94.15 499 111.21 411 88.64 443 86.78 475 91.73 507 158.73 \
389 99.13 421 92.44 453 119.45 485 142.95 397 86.09 429 152.80 461 151.31 493 175.16 \
405 81.36 437 100.21 469 131.15 501 129.00 413 90.28 445 104.32 477 148.74 509 151.04 \
391 109.36 423 79.48 455 95.53 487 97.47 399 108.39 431 85.68 463 99.98 495 158.54 \
407 87.13 439 84.11 471 103.42 503 116.60 415 90.68 447 145.02 479 112.80 511 119.70 \
384 74.58 416 82.05 448 133.50 480 130.50 392 81.55 424 68.69 456 110.49 488 117.34 \
400 74.34 432 76.42 464 109.91 496 142.86 408 84.36 440 66.85 472 118.39 504 112.89 \
386 102.35 418 76.98 450 75.64 482 84.39 394 85.97 426 71.87 458 81.80 490 96.94 \
402 78.85 434 76.98 466 81.12 498 104.18 410 70.29 442 66.33 474 78.63 506 121.27 \
388 82.56 420 72.66 452 163.01 484 109.24 396 89.91 428 71.06 460 133.43 492 104.46 \
404 73.38 436 84.46 468 115.66 500 116.14 412 80.79 444 80.67 476 115.28 508 140.76 \
390 101.05 422 73.64 454 79.88 486 106.62 398 89.05 430 72.63 462 95.82 494 108.55 \
406 74.63 438 72.18 470 85.15 502 116.62 414 69.03 446 83.64 478 44.54 510 125.89 \
513 172.52 545 135.84 577 155.20 609 163.36 521 88.97 553 133.54 585 11889.61 617 156.51 \
529 91.91 561 114.76 593 174.51 625 151.60 537 142.17 569 109.90 601 485.92 633 2189.72 \
515 128.37 547 121.08 579 176.39 611 215.09 523 105.66 555 95.57 587 177.12 619 138.68 \
531 106.33 563 109.93 595 156.18 627 147.37 539 109.45 571 119.85 603 187.82 635 351.03 \
517 96.98 549 84.49 581 145.28 613 218.87 525 95.50 557 132.73 589 177.02 621 248.86 \
533 89.47 565 108.26 597 170.31 629 195.07 541 120.21 573 168.11 605 335.45 637 191.35 \
519 120.90 551 108.59 583 161.66 615 177.72 527 120.32 559 123.78 591 169.00 623 161.46 \
535 102.96 567 123.17 599 149.67 631 143.38 543 105.56 575 148.35 607 203.45 639 183.28 \
512 80.30 544 81.34 576 129.97 608 135.56 520 90.33 552 84.57 584 130.98 616 141.41 \
528 82.87 560 96.46 592 129.34 624 143.18 536 97.92 568 93.62 600 160.43 632 163.17 \
514 111.10 546 88.44 578 101.16 610 114.76 522 93.09 554 90.66 586 110.26 618 162.73 \
530 93.14 562 96.85 594 108.93 626 142.33 538 85.88 570 112.19 602 106.29 634 160.78 \
516 93.69 548 98.26 580 140.96 612 141.59 524 102.96 556 91.20 588 154.33 620 135.56 \
532 89.77 564 112.07 596 166.43 628 150.26 540 90.20 572 94.96 604 118.28 636 215.80 \
518 107.01 550 93.98 582 116.37 614 115.22 526 92.31 558 101.13 590 120.99 622 166.79 \
534 112.12 566 101.75 598 117.03 630 163.97 542 81.93 574 112.42 606 116.03 638 260.67 \
766 454.39 734 205.06 702 1025.29 670 211.53 758 147.46 726 110.03 694 185.19 662 137.48 \
750 141.29 718 145.47 686 143.75 654 120.03 742 190.83 710 127.23 678 169.45 646 195.23 \
764 141.50 732 125.74 700 3324.89 668 104.70 756 232.58 724 112.02 692 132.06 660 132.22 \
748 119.24 716 136.88 684 119.73 652 245.09 740 148.20 708 113.47 676 141.69 644 120.59 \
762 245.97 730 119.78 698 151.06 666 136.92 754 115.07 722 160.26 690 414.15 658 141.29 \
746 199.54 714 133.93 682 132.37 650 176.89 738 127.25 706 142.18 674 144.43 642 426.95 \
760 152.62 728 105.19 696 237.54 664 119.54 752 137.85 720 138.14 688 192.11 656 149.23 \
744 174.60 712 147.08 680 150.41 648 123.10 736 143.12 704 106.80 672 143.74 640 138.38 \
767 152.40 735 111.30 703 172.99 671 169.53 759 117.98 727 115.60 695 189.14 663 126.99 \
751 122.51 719 129.96 687 260.00 655 161.37 743 118.08 711 151.90 679 179.73 647 182.83 \
765 123.84 733 148.60 701 155.55 669 142.40 757 134.15 725 160.50 693 107.17 661 132.49 \
749 434.26 717 125.69 685 114.21 653 150.67 741 135.93 709 150.75 677 106.96 645 118.66 \
763 146.70 731 146.02 699 204.72 667 128.79 755 194.03 723 133.40 691 132.05 659 141.87 \
747 143.98 715 99.37 683 143.32 651 145.64 739 134.40 707 127.51 675 125.63 643 125.91 \
761 165.53 729 146.28 697 300.47 665 126.44 753 129.36 721 123.91 689 215.39 657 148.02 \
745 126.22 713 159.00 681 132.95 649 141.19 737 143.49 705 220.60 673 119.76 641 186.40 \
894 398.72 862 274.74 830 1000.93 798 192.52 886 2604.27 854 149.32 822 264.11 790 147.60 \
