618 65.78 586 58.88 554 116.25 522 104.29 610 47.52 578 63.24 546 90.90 514 93.39 \
632 96.55 600 63.49 568 55.57 536 64.38 624 81.53 592 56.78 560 48.70 528 72.70 \
616 74.18 584 51.09 552 55.78 520 82.91 608 66.10 576 43.97 544 58.78 512 77.38 \
639 71.31 607 54.49 575 143.44 543 120.61 631 72.98 599 52.84 567 122.83 535 100.49 \
623 64.07 591 56.99 559 106.59 527 96.13 615 51.14 583 55.23 551 104.89 519 95.22 \
637 85.72 605 64.35 573 50.02 541 68.92 629 76.07 597 57.44 565 50.17 533 74.71 \
621 69.79 589 49.78 557 56.16 525 85.43 613 65.51 581 47.38 549 59.56 517 94.09 \
635 73.43 603 50.03 571 142.75 539 103.47 627 69.28 595 50.21 563 108.07 531 94.60 \
619 58.01 587 64.30 555 108.16 523 98.75 611 53.61 579 63.74 547 126.87 515 103.05 \
633 87.03 601 59.32 569 50.13 537 69.76 625 72.80 593 56.52 561 52.21 529 74.49 \
617 68.07 585 50.49 553 58.47 521 88.24 609 66.55 577 54.22 545 63.05 513 90.40 \
766 99.79 734 71.29 702 93.28 670 93.72 758 61.40 726 51.21 694 101.42 662 82.09 \
750 55.63 718 50.41 686 79.28 654 78.15 742 54.84 710 49.32 678 84.53 646 80.79 \
764 67.59 732 55.79 700 65.03 668 59.15 756 62.38 724 51.31 692 47.57 660 62.15 \
748 61.38 716 48.87 684 51.29 652 72.51 740 59.32 708 45.09 676 52.77 644 74.97 \
762 67.92 730 48.62 698 81.86 666 86.99 754 59.69 722 48.15 690 84.37 658 78.20 \
746 55.29 714 53.16 682 82.57 650 79.64 738 45.04 706 58.93 674 76.52 642 79.56 \
760 67.94 728 58.13 696 53.77 664 58.55 752 63.57 720 51.27 688 48.16 656 64.67 \
744 62.33 712 43.79 680 52.38 648 72.77 736 56.93 704 43.85 672 55.04 640 71.26 \
767 59.90 735 51.45 703 94.54 671 86.47 759 59.30 727 48.06 695 93.96 663 82.60 \
751 54.70 719 54.61 687 85.26 655 81.82 743 48.94 711 51.17 679 78.98 647 83.12 \
765 69.40 733 56.59 701 50.15 669 60.71 757 62.25 725 51.35 693 48.19 661 66.47 \
749 60.52 717 48.88 685 52.48 653 72.51 741 54.03 709 46.47 677 53.54 645 79.83 \
763 61.36 731 50.85 699 95.19 667 83.83 755 60.97 723 48.82 691 81.28 659 80.92 \
747 52.10 715 60.52 683 82.30 651 82.17 739 49.64 707 60.00 675 90.92 643 83.87 \
761 66.60 729 53.88 697 49.33 665 61.25 753 60.72 721 49.71 689 50.06 657 65.69 \
745 58.32 713 49.37 681 54.71 649 76.88 737 56.05 705 51.77 673 55.40 641 81.76 \
894 100.23 862 77.03 830 79.90 798 76.61 886 56.12 854 47.86 822 79.94 790 68.59 \
878 52.41 846 48.52 814 66.35 782 68.31 870 49.94 838 50.08 806 65.40 774 68.30 \
892 60.05 860 53.46 828 58.83 796 53.59 884 56.29 852 45.71 820 47.39 788 57.50 \
876 55.63 844 48.67 812 49.50 780 64.23 868 52.52 836 45.15 804 48.95 772 66.44 \
890 60.02 858 48.54 826 68.87 794 71.82 882 56.18 850 45.11 818 70.86 786 68.04 \
874 51.93 842 51.71 810 69.87 778 71.39 866 44.07 834 52.77 802 65.00 770 66.78 \
888 62.41 856 49.78 824 50.86 792 54.50 880 57.09 848 47.29 816 46.70 784 58.87 \
872 55.34 840 47.07 808 50.11 776 62.53 864 52.64 832 44.58 800 51.75 768 64.40 \
895 55.16 863 50.47 831 82.35 799 72.93 887 53.64 855 47.91 823 75.93 791 68.17 \
879 52.93 847 52.51 815 67.05 783 66.95 871 48.47 839 51.25 807 67.01 775 71.85 \
893 60.80 861 52.48 829 47.34 797 56.79 885 54.40 853 46.75 821 48.53 789 57.16 \
877 53.13 845 48.34 813 51.46 781 64.31 869 53.11 837 48.01 805 50.56 773 68.55 \
891 56.56 859 50.51 827 80.40 795 70.94 883 53.13 851 47.51 819 70.70 787 65.95 \
875 48.79 843 54.83 811 69.57 779 70.39 867 49.15 835 53.60 803 70.66 771 71.97 \
889 60.23 857 53.46 825 49.62 793 57.10 881 54.36 849 49.77 817 48.36 785 57.08 \
873 51.89 841 48.03 809 52.17 777 67.33 865 51.38 833 48.64 801 50.78 769 68.47 \
1022 96.76 990 76.61 958 80.98 926 71.50 1014 62.46 982 52.04 950 78.01 918 64.11 \
1006 58.32 974 52.90 942 71.98 910 63.07 998 58.86 966 50.37 934 63.76 902 62.74 \
1020 65.33 988 53.52 956 53.55 924 51.61 1012 59.86 980 48.96 948 49.60 916 53.77 \
1004 60.71 972 51.83 940 58.83 908 59.28 996 55.80 964 47.34 932 49.56 900 62.11 \
1018 65.55 986 51.88 954 67.30 922 68.79 1010 59.37 978 48.73 946 73.10 914 61.37 \
1002 62.64 970 54.99 938 67.57 906 63.52 994 48.62 962 52.19 930 63.14 898 71.45 \
1016 66.25 984 53.93 952 51.28 920 52.26 1008 61.19 976 48.42 944 54.35 912 54.26 \
1000 79.43 968 44.13 936 48.99 904 57.11 992 52.25 960 46.34 928 50.82 896 64.85 \
1023 49.38 991 52.37 959 81.12 927 68.83 1015 59.33 983 52.82 951 73.18 919 62.75 \
1007 56.82 975 53.62 943 70.74 911 64.37 999 59.02 967 50.45 935 64.13 903 66.03 \
1021 61.58 989 55.96 957 49.86 925 56.07 1013 61.16 981 49.64 949 47.71 917 54.98 \
1005 59.60 973 49.31 941 68.79 909 56.22 997 55.01 965 46.61 933 51.08 901 65.92 \
1019 60.47 987 51.82 955 74.69 923 69.08 1011 60.74 979 51.69 947 68.16 915 62.37 \
1003 55.46 971 54.63 939 67.54 907 66.10 995 53.28 963 51.82 931 68.47 899 67.33 \
1017 63.99 985 54.34 953 50.90 921 57.52 1009 60.27 977 52.62 945 67.98 913 51.94 \
1001 61.63 969 47.04 937 51.29 905 64.76 993 55.73 961 47.11 929 55.95 897 72.78 \
1150 97.25 1118 69.49 1086 78.75 1054 72.43 1142 65.27 1110 51.21 1078 77.93 1046 61.57 \
1134 59.59 1102 51.12 1070 65.23 1038 60.13 1126 57.00 1094 50.32 1062 65.82 1030 60.04 \
1148 70.59 1116 56.89 1084 55.44 1052 51.51 1140 66.03 1108 50.58 1076 43.91 1044 51.59 \
1132 64.40 1100 49.68 1068 48.30 1036 57.32 1124 59.74 1092 43.44 1060 48.86 1028 55.47 \
1146 71.12 1114 52.75 1082 67.50 1050 66.43 1138 63.60 1106 49.39 1074 71.02 1042 61.79 \
1130 61.02 1098 52.96 1066 68.56 1034 61.95 1122 46.91 1090 54.50 1058 62.90 1026 52.90 \
1144 73.16 1112 54.50 1080 47.14 1048 50.73 1136 66.22 1104 50.35 1072 44.53 1040 52.78 \
1128 62.35 1096 47.51 1064 48.35 1032 57.02 1120 57.67 1088 43.10 1056 48.91 1024 96.55 \
1151 59.40 1119 52.90 1087 78.56 1055 65.55 1143 64.04 1111 49.84 1079 76.85 1047 60.38 \
1135 57.10 1103 54.37 1071 66.21 1039 60.60 1127 51.69 1095 50.85 1063 62.77 1031 60.07 \
1149 69.67 1117 56.34 1085 45.49 1053 49.91 1141 66.93 1109 49.20 1077 45.84 1045 51.66 \
1133 61.18 1101 46.57 1069 47.24 1037 57.06 1125 56.78 1093 43.18 1061 48.29 1029 58.49 \
1147 63.77 1115 51.84 1083 76.22 1051 65.74 1139 61.49 1107 47.30 1075 69.42 1043 58.02 \
1131 52.52 1099 56.50 1067 64.36 1035 60.71 1123 52.72 1091 54.98 1059 68.69 1027 59.12 \
1145 70.42 1113 55.29 1081 46.38 1049 49.87 1137 63.36 1105 43.87 1073 47.25 1041 52.60 \
1129 58.32 1097 46.19 1065 49.47 1033 58.37 1121 54.39 1089 45.22 1057 47.61 1025 44.36 \
1278 85.35 1246 68.24 1214 85.74 1182 79.48 1270 70.36 1238 56.49 1206 90.13 1174 67.30 \
1262 64.52 1230 53.66 1198 72.53 1166 63.87 1254 61.02 1222 56.54 1190 69.30 1158 60.14 \
1276 78.92 1244 60.50 1212 54.43 1180 49.65 1268 71.42 1236 54.51 1204 44.58 1172 52.01 \
1260 69.64 1228 51.13 1196 47.99 1164 55.38 1252 61.59 1220 51.66 1188 47.18 1156 57.38 \
1274 75.98 1242 56.24 1210 72.82 1178 69.68 1266 68.79 1234 52.00 1202 75.72 1170 63.06 \
1258 62.59 1226 58.29 1194 74.66 1162 62.30 1250 49.73 1218 57.48 1186 63.83 1154 57.04 \
1272 82.45 1240 58.53 1208 48.87 1176 50.75 1264 71.89 1232 52.20 1200 44.28 1168 51.62 \
1256 66.84 1224 49.66 1192 46.34 1160 56.94 1248 62.52 1216 42.23 1184 49.04 1152 51.72 \
1279 105.45 1247 53.85 1215 86.05 1183 75.14 1271 69.42 1239 54.07 1207 89.83 1175 66.35 \
1263 63.20 1231 57.60 1199 74.92 1167 63.59 1255 55.62 1223 53.47 1191 70.13 1159 63.86 \
1277 71.16 1245 59.97 1213 46.93 1181 52.67 1269 74.28 1237 54.16 1205 46.58 1173 52.92 \
1261 66.23 1229 47.65 1197 49.48 1165 60.89 1253 61.95 1221 76.71 1189 47.22 1157 57.32 \
1275 67.93 1243 54.62 1211 90.73 1179 70.25 1267 69.79 1235 50.75 1203 78.16 1171 63.83 \
1259 58.56 1227 62.19 1195 73.16 1163 65.57 1251 57.59 1219 56.97 1187 77.79 1155 60.57 \
1273 78.29 1241 59.66 1209 46.51 1177 52.50 1265 69.96 1233 50.97 1201 47.13 1169 52.97 \
1257 64.29 1225 49.87 1193 50.43 1161 59.24 1249 59.71 1217 46.59 1185 47.91 1153 59.54 \
1406 97.50 1374 64.05 1342 87.41 1310 82.26 1398 73.61 1366 52.03 1334 100.22 1302 69.33 \
1390 63.34 1358 50.26 1326 80.43 1294 59.04 1382 58.88 1350 55.41 1318 72.95 1286 62.54 \
1404 81.61 1372 58.18 1340 52.84 1308 47.57 1396 71.99 1364 51.74 1332 41.18 1300 49.57 \
1388 65.19 1356 49.28 1324 45.14 1292 55.94 1380 61.74 1348 42.29 1316 44.57 1284 69.60 \
1402 76.18 1370 52.09 1338 78.14 1306 74.42 1394 72.63 1362 48.18 1330 80.72 1298 66.11 \
1386 64.20 1354 56.12 1322 78.24 1290 65.85 1378 46.42 1346 53.63 1314 69.78 1282 57.87 \
1400 80.00 1368 57.64 1336 42.99 1304 49.38 1392 76.97 1360 50.38 1328 50.57 1296 50.86 \
1384 67.87 1352 53.33 1320 45.81 1288 53.49 1376 59.50 1344 37.62 1312 46.31 1280 36.26 \
1407 71.64 1375 54.54 1343 102.09 1311 76.09 1399 69.58 1367 49.90 1335 90.46 1303 67.13 \
1391 61.89 1359 53.91 1327 79.21 1295 61.52 1383 50.54 1351 82.94 1319 69.29 1287 62.31 \
1405 78.02 1373 58.53 1341 42.52 1309 51.94 1397 72.23 1365 51.46 1333 44.12 1301 53.86 \
1389 64.48 1357 46.65 1325 47.02 1293 58.87 1381 60.05 1349 40.12 1317 47.17 1285 57.35 \
1403 74.15 1371 51.55 1339 93.04 1307 72.78 1395 66.73 1363 49.70 1331 80.91 1299 68.10 \
1387 58.14 1355 56.78 1323 72.96 1291 65.82 1379 53.65 1347 52.91 1315 78.08 1283 63.66 \
1401 76.84 1369 54.84 1337 42.14 1305 50.80 1393 83.54 1361 46.03 1329 44.21 1297 52.18 \
1385 63.26 1353 47.99 1321 49.05 1289 76.25 1377 59.08 1345 41.67 1313 48.56 1281 51.55 \
1534 135.13 1502 71.55 1470 110.78 1438 101.37 1526 102.99 1494 58.47 1462 135.41 1430 82.73 \
1518 78.26 1486 56.83 1454 93.54 1422 77.80 1510 70.95 1478 53.92 1446 89.80 1414 73.70 \
1532 143.99 1500 68.42 1468 65.86 1436 52.27 1524 103.26 1492 59.46 1460 42.57 1428 58.75 \
1516 80.59 1484 55.69 1452 47.17 1420 63.83 1508 72.28 1476 44.95 1444 48.07 1412 65.85 \
1530 118.47 1498 60.23 1466 96.82 1434 93.18 1522 86.84 1490 55.12 1458 102.00 1426 80.07 \
1514 78.51 1482 65.60 1450 97.40 1418 78.85 1506 54.08 1474 56.07 1442 82.22 1410 67.39 \
1528 105.94 1496 66.53 1464 49.22 1432 52.90 1520 87.94 1488 57.39 1456 43.62 1424 56.65 \
1512 77.75 1480 51.85 1448 48.09 1416 63.97 1504 70.97 1472 41.45 1440 49.88 1408 59.03 \
1535 201.36 1503 66.66 1471 146.27 1439 98.32 1527 94.24 1495 58.57 1463 114.91 1431 82.25 \
1519 77.63 1487 62.15 1455 99.40 1423 75.83 1511 64.63 1479 55.18 1447 91.02 1415 73.27 \
1533 141.78 1501 68.09 1469 45.71 1437 57.04 1525 103.68 1493 60.16 1461 46.91 1429 59.50 \
1517 79.31 1485 51.58 1453 48.76 1421 65.96 1509 69.72 1477 44.93 1445 52.34 1413 71.43 \
1531 124.11 1499 59.71 1467 120.44 1435 94.01 1523 86.25 1491 56.95 1459 97.57 1427 80.86 \
1515 68.20 1483 60.74 1451 96.70 1419 75.57 1507 64.78 1475 57.94 1443 101.11 1411 75.61 \
1529 120.24 1497 64.64 1465 43.65 1433 56.46 1521 84.08 1489 56.24 1457 48.08 1425 58.41 \
1513 75.33 1481 48.80 1449 51.46 1417 66.06 1505 69.11 1473 46.77 1441 54.14 1409 69.84 
LGEM.lgems.y5.ped = \
1 1041.95 33 895.47 65 945.03 97 874.54 9 870.82 41 879.99 73 946.45 105 1000.65 \
17 912.04 49 894.57 81 962.21 113 1010.52 25 898.53 57 923.26 89 969.88 121 1025.60 \
3 960.25 35 887.06 67 958.68 99 992.89 11 935.41 43 904.98 75 976.34 107 1015.47 \
19 937.30 51 908.76 83 963.55 115 1020.64 27 949.99 59 906.11 91 980.54 123 1030.18 \
5 969.39 37 915.50 69 944.18 101 993.99 13 948.35 45 906.37 77 943.81 109 1033.08 \
21 907.83 53 906.40 85 959.68 117 1018.01 29 879.25 61 915.17 93 967.30 125 1046.13 \
7 955.25 39 901.27 71 928.33 103 1016.10 15 938.27 47 920.71 79 978.82 111 1038.91 \
23 936.86 55 905.52 87 983.45 119 996.38 31 905.32 63 909.82 95 981.62 127 1075.72 \
0 939.20 32 911.35 64 951.12 96 1010.08 8 924.94 40 912.09 72 989.48 104 1029.43 \
16 936.96 48 921.97 80 978.33 112 1053.76 24 937.61 56 934.46 88 959.59 120 1063.26 \
2 918.42 34 913.22 66 927.94 98 1005.11 10 921.56 42 905.84 74 982.63 106 1020.12 \
18 918.30 50 907.01 82 964.91 114 1032.91 26 932.28 58 918.13 90 989.38 122 1071.80 \
4 926.34 36 915.98 68 944.54 100 997.90 12 944.04 44 919.24 76 966.04 108 1020.33 \
20 934.69 52 921.99 84 957.20 116 1035.15 28 904.77 60 924.71 92 973.56 124 1082.81 \
6 962.29 38 915.89 70 961.48 102 1047.64 14 956.40 46 885.74 78 952.62 110 1026.96 \
22 926.10 54 924.28 86 958.52 118 1034.25 30 927.12 62 924.26 94 986.93 126 1104.35 \
129 1041.12 161 914.09 193 971.87 225 858.60 137 874.65 169 902.84 201 949.02 233 986.53 \
145 902.55 177 915.61 209 949.14 241 990.44 153 892.39 185 937.31 217 966.17 249 1008.83 \
131 951.46 163 916.55 195 932.36 227 972.26 139 930.14 171 915.84 203 946.49 235 984.00 \
147 921.49 179 923.10 211 941.78 243 1004.04 155 892.26 187 939.19 219 972.49 251 1017.28 \
133 945.04 165 925.04 197 968.12 229 990.46 141 871.82 173 905.22 205 934.96 237 1024.85 \
149 886.48 181 942.00 213 955.89 245 996.31 157 881.96 189 926.13 221 974.96 253 1023.57 \
135 925.79 167 896.30 199 927.83 231 975.61 143 898.26 175 923.40 207 952.96 239 1006.47 \
151 903.84 183 923.99 215 930.44 247 1012.55 159 883.33 191 935.78 223 984.63 255 1030.51 \
128 915.63 160 901.03 192 949.26 224 982.49 136 895.85 168 916.44 200 959.29 232 1000.67 \
144 880.73 176 951.30 208 952.63 240 1006.12 152 898.17 184 962.78 216 956.40 248 1055.22 \
130 923.88 162 890.94 194 949.37 226 981.36 138 909.50 170 911.52 202 939.04 234 1007.44 \
146 921.94 178 914.17 210 959.71 242 1011.36 154 905.52 186 931.15 218 977.98 250 1045.08 \
132 910.41 164 897.83 196 950.29 228 980.26 140 902.20 172 914.71 204 954.94 236 1014.44 \
148 915.26 180 950.29 212 954.41 244 1012.01 156 917.38 188 937.30 220 976.53 252 1048.41 \
134 893.20 166 889.45 198 941.36 230 996.07 142 897.65 174 902.40 206 936.85 238 991.22 \
150 912.09 182 934.63 214 972.97 246 1013.96 158 908.42 190 920.39 222 986.23 254 1080.70 \
257 855.88 289 793.50 321 793.34 353 700.02 265 740.85 297 773.24 329 815.74 361 843.93 \
273 763.92 305 804.67 337 836.64 369 824.04 281 726.74 313 805.26 345 847.50 377 842.74 \
259 783.97 291 751.70 323 805.99 355 833.82 267 783.34 299 801.18 331 798.59 363 868.15 \
275 777.66 307 801.11 339 844.29 371 863.07 283 764.14 315 801.41 347 834.67 379 862.43 \
261 775.70 293 773.51 325 813.86 357 871.39 269 773.86 301 787.40 333 837.46 365 856.34 \
277 768.73 309 796.71 341 829.48 373 843.70 285 754.48 317 820.56 349 835.07 381 860.57 \
263 761.85 295 774.18 327 811.31 359 853.60 271 760.97 303 766.54 335 847.92 367 863.87 \
279 775.82 311 795.40 343 838.22 375 829.74 287 768.84 319 821.96 351 860.11 383 854.34 \
256 749.88 288 777.02 320 836.74 352 844.52 264 768.35 296 795.14 328 826.55 360 831.23 \
272 764.96 304 809.14 336 830.49 368 852.77 280 763.30 312 812.97 344 835.46 376 856.93 \
258 789.31 290 783.42 322 813.11 354 844.37 266 791.11 298 792.29 330 809.55 362 852.77 \
274 771.00 306 786.56 338 844.04 370 856.23 282 780.81 314 828.69 346 839.13 378 898.27 \
260 755.44 292 784.72 324 826.34 356 853.30 268 777.79 300 807.47 332 841.40 364 869.21 \
276 744.75 308 817.62 340 853.31 372 876.70 284 783.80 316 806.35 348 850.50 380 890.47 \
262 759.46 294 775.83 326 846.10 358 850.23 270 775.70 302 800.29 334 825.60 366 862.67 \
278 776.08 310 808.78 342 852.59 374 848.98 286 768.05 318 784.65 350 840.02 382 899.06 \
385 721.08 417 620.07 449 658.18 481 544.71 393 567.52 425 624.57 457 683.99 489 675.40 \
401 621.29 433 649.55 465 672.65 497 663.47 409 579.51 441 644.95 473 678.21 505 665.04 \
387 625.77 419 619.77 451 673.53 483 681.49 395 620.10 427 630.04 459 676.91 491 665.98 \
403 615.07 435 633.26 467 679.54 499 675.66 411 629.33 443 655.20 475 679.90 507 688.02 \
389 637.09 421 634.79 453 691.19 485 724.98 397 615.54 429 640.17 461 673.80 493 671.94 \
405 597.90 437 656.63 469 680.92 501 673.27 413 574.84 445 673.19 477 694.76 509 702.29 \
391 631.00 423 637.67 455 678.50 487 681.59 399 620.07 431 663.60 463 677.69 495 675.66 \
407 604.87 439 641.97 471 681.46 503 666.97 415 611.50 447 667.19 479 686.26 511 687.75 \
384 633.00 416 635.91 448 696.70 480 672.70 392 633.96 424 659.85 456 669.94 488 674.87 \
400 597.08 432 657.81 464 696.74 496 665.19 408 600.19 440 677.71 472 685.23 504 721.83 \
386 639.70 418 626.59 450 672.33 482 693.11 394 631.62 426 657.21 458 670.33 490 674.78 \
402 613.53 434 625.68 466 681.47 498 681.14 410 614.39 442 650.13 474 682.95 506 725.81 \
388 629.73 420 642.37 452 681.59 484 673.59 396 607.89 428 624.93 460 642.26 492 689.56 \
404 605.61 436 664.92 468 699.11 500 699.13 412 618.81 444 672.72 476 676.56 508 729.84 \
390 615.70 422 617.52 454 688.74 486 681.27 398 601.07 430 658.71 462 684.30 494 697.06 \
406 605.87 438 655.47 470 671.98 502 691.91 414 613.56 446 651.39 478 695.88 510 774.53 \
513 660.12 545 602.90 577 679.08 609 549.36 521 551.89 553 579.95 585 680.17 617 684.15 \
529 597.90 561 643.14 593 678.00 625 698.12 537 592.31 569 669.86 601 682.52 633 721.59 \
515 589.21 547 606.62 579 664.36 611 693.29 523 607.04 555 619.87 587 677.10 619 700.45 \
531 596.44 563 629.01 595 681.75 627 725.74 539 637.55 571 644.42 603 686.33 635 700.33 \
517 575.61 549 604.51 581 688.62 613 686.75 525 635.27 557 624.77 589 665.22 621 696.81 \
533 618.56 565 644.95 597 702.77 629 718.94 541 625.17 573 682.28 605 696.02 637 719.58 \
519 580.35 551 618.33 583 702.16 615 701.84 527 604.02 559 607.21 591 681.30 623 701.73 \
535 588.87 567 650.76 599 679.51 631 700.63 543 615.62 575 646.81 607 709.38 639 716.40 \
512 596.02 544 593.86 576 683.09 608 703.25 520 629.66 552 619.95 584 706.03 616 713.49 \
528 609.02 560 645.94 592 695.89 624 717.07 536 588.36 568 658.89 600 696.17 632 718.21 \
514 607.83 546 603.79 578 664.30 610 682.37 522 611.78 554 640.36 586 685.59 618 713.93 \
530 608.34 562 632.12 594 692.10 626 712.32 538 623.11 570 671.13 602 697.19 634 701.57 \
516 590.21 548 596.62 580 674.86 612 693.84 524 602.61 556 634.19 588 689.36 620 705.46 \
532 603.48 564 654.13 596 667.39 628 695.72 540 590.05 572 660.74 604 697.39 636 699.64 \
518 612.57 550 623.23 582 694.72 614 693.07 526 623.46 558 642.87 590 695.92 622 712.86 \
534 600.49 566 660.85 598 682.11 630 707.93 542 617.17 574 666.19 606 707.03 638 707.32 \
766 859.48 734 719.35 702 770.78 670 796.72 758 624.58 726 664.25 694 754.29 662 820.63 \
750 672.56 718 720.02 686 768.11 654 846.78 742 690.00 710 749.92 678 817.72 646 855.84 \
764 716.67 732 696.98 700 758.81 668 837.16 756 694.73 724 710.73 692 764.16 660 838.74 \
748 668.21 716 713.23 684 768.32 652 849.39 740 692.69 708 720.77 676 810.53 644 863.94 \
762 695.60 730 688.64 698 775.89 666 862.01 754 680.21 722 716.39 690 768.14 658 840.47 \
746 688.95 714 716.19 682 795.07 650 855.55 738 675.64 706 741.18 674 -32786.37 642 880.15 \
760 690.44 728 691.88 696 771.92 664 833.83 752 674.04 720 712.57 688 781.08 656 844.47 \
744 682.23 712 735.24 680 768.64 648 867.05 736 707.75 704 749.62 672 805.41 640 905.80 \
767 712.12 735 701.90 703 761.72 671 845.83 759 667.04 727 702.37 695 788.41 663 835.63 \
751 665.44 719 731.92 687 776.39 655 874.33 743 704.51 711 744.41 679 825.17 647 889.28 \
765 679.74 733 697.42 701 756.23 669 839.92 757 674.64 725 726.95 693 779.14 661 844.53 \
749 673.31 717 727.41 685 787.89 653 872.69 741 690.89 709 764.88 677 818.02 645 886.68 \
763 692.86 731 697.91 699 765.52 667 844.64 755 679.07 723 737.30 691 771.27 659 856.46 \
747 676.38 715 736.79 683 790.15 651 851.19 739 673.37 707 734.47 675 828.91 643 917.92 \
761 681.21 729 711.26 697 742.57 665 839.23 753 680.60 721 692.08 689 768.83 657 850.43 \
745 693.40 713 737.99 681 788.74 649 856.94 737 677.77 705 760.92 673 813.01 641 950.68 \
894 995.73 862 888.03 830 927.86 798 877.15 886 822.35 854 860.98 822 871.36 790 956.53 \
878 880.67 846 902.63 814 951.92 782 936.77 870 858.22 838 892.37 806 922.99 774 956.48 \
892 903.49 860 893.92 828 921.81 796 928.75 884 894.07 852 916.13 820 923.39 788 976.81 \
876 849.42 844 875.34 812 933.43 780 966.00 868 887.21 836 900.70 804 933.70 772 956.57 \
890 877.19 858 880.51 826 927.77 794 959.03 882 881.90 850 882.21 818 897.03 786 987.83 \
874 870.20 842 869.58 810 945.43 778 972.92 866 872.93 834 906.02 802 953.35 770 963.36 \
888 904.82 856 876.93 824 910.64 792 953.94 880 873.64 848 884.53 816 935.43 784 975.15 \
872 870.43 840 912.25 808 930.42 776 985.51 864 869.68 832 900.49 800 943.97 768 957.87 \
895 855.81 863 880.89 831 939.24 799 976.01 887 871.32 855 909.09 823 941.44 791 939.14 \
879 856.65 847 920.20 815 -116.62 783 964.74 871 859.00 839 903.96 807 955.76 775 995.03 \
893 872.16 861 909.75 829 958.29 797 -12942.90 885 875.46 853 898.85 821 912.74 789 953.66 \
877 868.48 845 873.67 813 938.74 781 965.56 869 890.90 837 895.08 805 954.91 773 994.49 \
891 876.70 859 901.76 827 935.58 795 964.04 883 860.77 851 897.79 819 939.87 787 977.93 \
875 868.42 843 900.36 811 958.19 779 948.25 867 862.35 835 921.13 803 963.75 771 1027.37 \
889 885.86 857 883.38 825 913.49 793 928.20 881 884.83 849 898.61 817 930.27 785 954.47 \
873 871.87 841 887.00 809 920.21 777 1011.50 865 889.74 833 884.71 801 957.42 769 1011.34 \
1022 986.72 990 847.63 958 879.87 926 873.55 1014 738.36 982 791.61 950 879.51 918 940.16 \
1006 801.74 974 870.38 942 909.45 910 966.72 998 832.09 966 849.26 934 903.23 902 960.99 \
1020 828.84 988 842.83 956 867.24 924 937.67 1012 829.08 980 848.67 948 920.88 916 948.60 \
1004 823.39 972 863.66 940 892.34 908 963.75 996 814.74 964 833.23 932 944.92 900 965.05 \
1018 847.12 986 844.47 954 876.37 922 935.73 1010 823.31 978 870.78 946 908.99 914 955.85 \
1002 819.77 970 902.71 938 925.67 906 985.44 994 821.20 962 901.37 930 923.31 898 986.53 \
